date,account,Category,description,amount
12-02-2025,CUB - online payment,Rent,Flat rent,-1057.59
29-05-2025,CUB - online payment,Transport,Uber,-62.47
12-04-2025,CUB - online payment,Other,Transfer from friend,-235.96
27-08-2025,CUB - online payment,Salary,Freelance payout,12234.97
06-02-2025,CUB - online payment,Food,Pizza,-30.15
14-07-2025,CUB - online payment,Transport,Metro,-32.36
25-03-2025,CUB - online payment,Other,To family,-114.99
25-12-2024,CUB - online payment,Other,To family,-101.32
02-05-2025,CUB - online payment,Miscl,Donation,-109.43
15-08-2025,CUB - online payment,Transport,Bus card,-49.86
17-06-2025,CUB - online payment,Salary,Freelance payout,14686.94
21-01-2025,CUB - online payment,Other,To family,74.09
14-01-2025,CUB - online payment,Transport,Metro,-36.27
24-10-2025,CUB - online payment,EMI,Laptop EMI,-961.86
28-11-2024,CUB - online payment,Other,Transfer from friend,-239.7
16-01-2025,CUB - online payment,Miscl,Top-up,-21.66
03-08-2025,CUB - online payment,Miscl,Stationery,-89.86
22-09-2025,CUB - online payment,Transport,Uber,-12.86
09-04-2025,CUB - online payment,Salary,Company salary,12850.07
20-02-2025,CUB - online payment,EMI,Laptop EMI,-738.64
20-11-2024,CUB - online payment,Food,Dinner,-42.72
22-05-2025,CUB - online payment,Transport,Metro,-92.96
01-10-2025,CUB - online payment,Transport,Bus card,-75.92
17-06-2025,CUB - online payment,Other,To family,199.81
15-05-2025,CUB - online payment,Food,Groceries,-37.21
11-03-2025,CUB - online payment,EMI,Laptop EMI,-488.38
03-06-2025,CUB - online payment,Transport,Metro,-80.0
06-09-2025,CUB - online payment,Social,Movies,-330.28
29-07-2025,CUB - online payment,Miscl,Stationery,-36.62
29-11-2024,CUB - online payment,Salary,Freelance payout,17223.23
17-06-2025,CUB - online payment,Miscl,Top-up,-21.52
16-05-2025,CUB - online payment,Salary,Freelance payout,13635.31
24-03-2025,CUB - online payment,Rent,Apartment rent,-1004.47
11-05-2025,CUB - online payment,Rent,Apartment rent,-1271.12
07-06-2025,CUB - online payment,Social,Dinner out,-220.7
26-04-2025,CUB - online payment,Transport,Uber,-37.35
11-06-2025,CUB - online payment,Miscl,Top-up,-41.91
08-02-2025,CUB - online payment,EMI,Phone EMI,-958.64
28-09-2025,CUB - online payment,Rent,Monthly Rent,-814.76
08-01-2025,CUB - online payment,Social,Party,-699.62
14-10-2025,CUB - online payment,Other,Transfer from friend,-247.53
10-02-2025,CUB - online payment,Other,To family,-156.5
14-08-2025,CUB - online payment,EMI,Laptop EMI,-617.03
10-01-2025,CUB - online payment,Social,Movies,-339.6
25-10-2025,CUB - online payment,Salary,Freelance payout,13219.8
01-06-2025,CUB - online payment,Transport,Bus card,-17.23
20-10-2025,CUB - online payment,Social,Dinner out,-356.23
08-05-2025,CUB - online payment,Salary,Freelance payout,17423.61
23-11-2024,CUB - online payment,Miscl,Top-up,-124.34
05-09-2025,CUB - online payment,Other,To family,220.93
05-05-2025,CUB - online payment,Food,Brunch,-123.4
30-08-2025,CUB - online payment,Miscl,Stationery,-106.12
01-07-2025,CUB - online payment,Other,Transfer from friend,-129.83
08-12-2024,CUB - online payment,Food,Pizza,-121.33
31-01-2025,CUB - online payment,Rent,Monthly Rent,-1335.15
07-02-2025,CUB - online payment,Other,Transfer from friend,29.08
11-08-2025,CUB - online payment,Social,Party,-685.64
29-07-2025,CUB - online payment,Food,Groceries,-118.46
21-12-2024,CUB - online payment,Transport,Uber,-16.38
03-10-2025,CUB - online payment,Salary,Company salary,16491.31
29-01-2025,CUB - online payment,Food,Snacks,-96.29
08-11-2024,CUB - online payment,Food,Brunch,-86.55
14-01-2025,CUB - online payment,Transport,Bus card,-97.25
04-04-2025,CUB - online payment,Food,Lunch,-92.4
15-09-2025,CUB - online payment,Transport,Bus card,-34.05
22-06-2025,CUB - online payment,Food,Lunch,-67.43
21-06-2025,CUB - online payment,Transport,Uber,-33.59
21-03-2025,CUB - online payment,Transport,Bus card,-99.96
29-11-2024,CUB - online payment,Other,Transfer from friend,-56.91
04-12-2024,CUB - online payment,Rent,Apartment rent,-948.79
16-03-2025,CUB - online payment,Food,Snacks,-78.14
24-05-2025,CUB - online payment,Food,Dinner,-37.13
08-07-2025,CUB - online payment,Other,Transfer from friend,139.73
15-11-2024,CUB - online payment,Rent,Apartment rent,-1424.17
28-02-2025,CUB - online payment,Rent,Apartment rent,-963.99
24-04-2025,CUB - online payment,EMI,Phone EMI,-961.55
09-10-2025,CUB - online payment,Transport,Metro,-57.19
20-05-2025,CUB - online payment,Other,To family,-44.57
14-09-2025,CUB - online payment,Salary,Company salary,17241.53
25-06-2025,CUB - online payment,Transport,Bus card,-60.45
25-03-2025,CUB - online payment,Salary,Freelance payout,15877.97
26-07-2025,CUB - online payment,EMI,Laptop EMI,-940.91
30-05-2025,CUB - online payment,Miscl,Stationery,-136.46
02-07-2025,CUB - online payment,Miscl,Top-up,-47.86
23-07-2025,CUB - online payment,Other,Misc adjustment,195.71
29-03-2025,CUB - online payment,Food,Pizza,-145.16
22-10-2025,CUB - online payment,Rent,Monthly Rent,-1225.93
29-05-2025,CUB - online payment,Other,Transfer from friend,-68.38
03-11-2025,CUB - online payment,Social,Party,-256.7
25-08-2025,CUB - online payment,Other,Transfer from friend,-36.41
22-05-2025,CUB - online payment,Other,Transfer from friend,29.61
20-03-2025,CUB - online payment,EMI,Phone EMI,-777.26
09-08-2025,CUB - online payment,Transport,Bus card,-92.04
17-07-2025,CUB - online payment,Miscl,Donation,-107.92
28-08-2025,CUB - online payment,Social,Dinner out,-691.66
23-11-2024,CUB - online payment,Rent,Monthly Rent,-1498.73
05-01-2025,CUB - online payment,Miscl,Stationery,-51.74
08-05-2025,CUB - online payment,EMI,Laptop EMI,-940.28
07-01-2025,CUB - online payment,Salary,Freelance payout,15646.94
23-02-2025,CUB - online payment,Transport,Uber,-42.34
17-12-2024,CUB - online payment,EMI,Laptop EMI,-590.21
07-09-2025,CUB - online payment,Rent,Flat rent,-938.0
02-05-2025,CUB - online payment,Social,Party,-734.05
18-11-2024,CUB - online payment,EMI,Loan Payment,-856.09
28-11-2024,CUB - online payment,Transport,Uber,-58.2
17-03-2025,CUB - online payment,Miscl,Donation,-134.98
06-02-2025,CUB - online payment,EMI,Loan Payment,-616.04
26-11-2024,CUB - online payment,Rent,Apartment rent,-924.5
27-12-2024,CUB - online payment,Miscl,Donation,-109.65
03-12-2024,CUB - online payment,Rent,Apartment rent,-931.97
03-07-2025,CUB - online payment,Other,Transfer from friend,-145.89
26-08-2025,CUB - online payment,EMI,Phone EMI,-481.89
14-06-2025,CUB - online payment,EMI,Laptop EMI,-936.21
18-03-2025,CUB - online payment,EMI,Phone EMI,-422.96
04-02-2025,CUB - online payment,Salary,Freelance payout,19226.18
25-05-2025,CUB - online payment,Food,Dinner,-20.98
02-03-2025,CUB - online payment,EMI,Loan Payment,-586.03
31-07-2025,CUB - online payment,EMI,Phone EMI,-649.94
20-06-2025,CUB - online payment,Other,To family,-73.92
09-03-2025,CUB - online payment,Salary,Freelance payout,13899.7
21-08-2025,CUB - online payment,Rent,Apartment rent,-1329.96
12-02-2025,CUB - online payment,Food,Lunch,-113.59
23-11-2024,CUB - online payment,Transport,Bus card,-10.02
27-01-2025,CUB - online payment,Salary,Freelance payout,18123.78
23-11-2024,CUB - online payment,Salary,Freelance payout,15617.03
26-04-2025,CUB - online payment,Social,School friends,-660.15
18-09-2025,CUB - online payment,Salary,Company salary,12193.79
18-01-2025,CUB - online payment,Social,School friends,-370.63
24-07-2025,CUB - online payment,EMI,Laptop EMI,-871.71
22-11-2024,CUB - online payment,Salary,Company salary,13638.32
24-11-2024,CUB - online payment,Salary,Freelance payout,13215.44
29-10-2025,CUB - online payment,Social,Party,-619.21
03-08-2025,CUB - online payment,Other,Misc adjustment,157.54
01-03-2025,CUB - online payment,Food,Groceries,-174.06
26-08-2025,CUB - online payment,EMI,Laptop EMI,-733.08
21-01-2025,CUB - online payment,Salary,Company salary,12425.06
26-11-2024,CUB - online payment,Other,To family,-18.24
29-12-2024,CUB - online payment,Other,Transfer from friend,-236.93
05-05-2025,CUB - online payment,Food,Lunch,-158.99
03-03-2025,CUB - online payment,Transport,Uber,-30.86
13-07-2025,CUB - online payment,Rent,Monthly Rent,-1268.9
16-06-2025,CUB - online payment,Rent,Monthly Rent,-1175.67
21-03-2025,CUB - online payment,Other,Misc adjustment,177.51
10-07-2025,CUB - online payment,Transport,Bus card,-11.77
19-04-2025,CUB - online payment,Salary,Company salary,11230.01
23-12-2024,CUB - online payment,Salary,Company salary,15678.11
18-11-2024,CUB - online payment,Other,To family,-146.79
12-02-2025,CUB - online payment,Social,School friends,-261.35
21-05-2025,CUB - online payment,Social,School friends,-795.01
30-10-2025,CUB - online payment,Rent,Monthly Rent,-1459.13
29-11-2024,CUB - online payment,Social,Dinner out,-522.83
02-09-2025,CUB - online payment,Food,Brunch,-145.01
22-06-2025,CUB - online payment,EMI,Loan Payment,-501.02
18-05-2025,CUB - online payment,Social,Movies,-751.29
24-03-2025,CUB - online payment,Transport,Uber,-10.08
09-07-2025,CUB - online payment,EMI,Laptop EMI,-520.9
01-12-2024,CUB - online payment,Social,Party,-558.7
30-04-2025,CUB - online payment,Social,Dinner out,-136.01
07-09-2025,CUB - online payment,Transport,Bus card,-99.93
02-01-2025,CUB - online payment,Salary,Freelance payout,15498.37
31-03-2025,CUB - online payment,Other,Transfer from friend,-208.97
03-08-2025,CUB - online payment,Salary,Freelance payout,16099.92
24-05-2025,CUB - online payment,Rent,Flat rent,-1461.3
09-02-2025,CUB - online payment,Miscl,Top-up,-110.82
11-01-2025,CUB - online payment,Food,Groceries,-61.78
21-03-2025,CUB - online payment,Rent,Monthly Rent,-1499.3
26-10-2025,CUB - online payment,Salary,Company salary,16524.08
29-06-2025,CUB - online payment,Rent,Apartment rent,-1088.36
09-05-2025,CUB - online payment,Rent,Monthly Rent,-818.83
15-08-2025,CUB - online payment,Miscl,Top-up,-140.66
03-10-2025,CUB - online payment,EMI,Laptop EMI,-408.29
10-03-2025,CUB - online payment,Miscl,Stationery,-58.77
24-02-2025,CUB - online payment,Transport,Bus card,-27.21
04-04-2025,CUB - online payment,Salary,Freelance payout,12646.92
22-05-2025,CUB - online payment,Rent,Flat rent,-1177.66
17-01-2025,CUB - online payment,Other,Transfer from friend,188.11
21-03-2025,CUB - online payment,Miscl,Donation,-119.6
26-03-2025,CUB - online payment,Rent,Monthly Rent,-1240.42
05-06-2025,CUB - online payment,Rent,Monthly Rent,-1303.22
27-02-2025,CUB - online payment,Transport,Uber,-53.84
03-04-2025,CUB - online payment,Miscl,Donation,-47.86
21-05-2025,CUB - online payment,Food,Snacks,-162.13
03-11-2025,CUB - online payment,Miscl,Top-up,-18.2
15-10-2025,CUB - online payment,Rent,Apartment rent,-1299.69
17-10-2025,CUB - online payment,Salary,Company salary,12435.92
14-07-2025,CUB - online payment,Food,Pizza,-158.25
09-07-2025,CUB - online payment,Miscl,Stationery,-69.46
28-04-2025,CUB - online payment,Rent,Apartment rent,-1371.91
30-05-2025,CUB - online payment,Salary,Freelance payout,15443.43
10-02-2025,CUB - online payment,Rent,Flat rent,-1300.97
16-08-2025,CUB - online payment,Food,Brunch,-139.29
28-06-2025,CUB - online payment,Transport,Bus card,-76.21
22-08-2025,CUB - online payment,EMI,Phone EMI,-896.81
17-05-2025,CUB - online payment,Social,School friends,-502.59
05-02-2025,CUB - online payment,Salary,Company salary,16263.49
17-06-2025,CUB - online payment,Transport,Bus card,-78.59
04-10-2025,CUB - online payment,Rent,Monthly Rent,-869.43
18-07-2025,CUB - online payment,Social,Dinner out,-437.38
24-01-2025,CUB - online payment,Rent,Flat rent,-1053.45
25-05-2025,CUB - online payment,Transport,Uber,-94.83
03-12-2024,CUB - online payment,Other,To family,-211.41
14-10-2025,CUB - online payment,Rent,Apartment rent,-1370.04
24-05-2025,CUB - online payment,Social,School friends,-222.25
20-05-2025,CUB - online payment,Food,Pizza,-38.12
06-12-2024,CUB - online payment,Salary,Company salary,10404.75
09-10-2025,CUB - online payment,Transport,Bus card,-22.24
10-01-2025,CUB - online payment,Salary,Freelance payout,19112.96
05-07-2025,CUB - online payment,EMI,Phone EMI,-483.32
25-06-2025,CUB - online payment,Social,School friends,-436.78
01-12-2024,CUB - online payment,Food,Snacks,-176.57
14-01-2025,CUB - online payment,Transport,Uber,-13.73
24-03-2025,CUB - online payment,Rent,Apartment rent,-999.9
08-08-2025,CUB - online payment,Other,Misc adjustment,119.96
13-11-2024,CUB - online payment,Miscl,Stationery,-43.77
26-03-2025,CUB - online payment,Food,Snacks,-128.2
25-03-2025,CUB - online payment,Other,To family,-289.7
25-10-2025,CUB - online payment,Social,School friends,-568.51
28-09-2025,CUB - online payment,Miscl,Donation,-100.03
03-10-2025,CUB - online payment,Miscl,Donation,-100.6
25-07-2025,CUB - online payment,EMI,Phone EMI,-794.48
06-12-2024,CUB - online payment,Food,Snacks,-85.53
08-08-2025,CUB - online payment,Food,Snacks,-88.47
15-04-2025,CUB - online payment,EMI,Loan Payment,-838.48
26-11-2024,CUB - online payment,Salary,Freelance payout,14063.03
24-06-2025,CUB - online payment,Rent,Monthly Rent,-1248.9
27-12-2024,CUB - online payment,Food,Dinner,-107.49
05-03-2025,CUB - online payment,EMI,Phone EMI,-579.85
26-04-2025,CUB - online payment,Salary,Company salary,12681.32
21-01-2025,CUB - online payment,Transport,Bus card,-39.09
01-04-2025,CUB - online payment,Food,Pizza,-197.66
12-07-2025,CUB - online payment,Social,Dinner out,-598.86
10-01-2025,CUB - online payment,Miscl,Donation,-147.98
20-04-2025,CUB - online payment,Miscl,Top-up,-118.96
24-12-2024,CUB - online payment,Other,To family,-94.32
10-09-2025,CUB - online payment,Transport,Metro,-59.96
10-07-2025,CUB - online payment,Other,To family,215.48
08-10-2025,CUB - online payment,Social,School friends,-555.8
13-01-2025,CUB - online payment,Rent,Monthly Rent,-1246.12
12-12-2024,CUB - online payment,Salary,Freelance payout,11127.44
23-03-2025,CUB - online payment,Rent,Monthly Rent,-1184.71
23-05-2025,CUB - online payment,Rent,Apartment rent,-1099.87
16-07-2025,CUB - online payment,Rent,Apartment rent,-1459.44
08-02-2025,CUB - online payment,Salary,Company salary,19720.22
01-12-2024,CUB - online payment,Other,To family,111.54
26-11-2024,CUB - online payment,Other,To family,240.69
19-12-2024,CUB - online payment,Salary,Company salary,11455.36
30-01-2025,CUB - online payment,Social,Movies,-271.41
30-06-2025,CUB - online payment,Transport,Uber,-61.37
31-01-2025,CUB - online payment,Rent,Apartment rent,-1151.61
05-07-2025,CUB - online payment,EMI,Loan Payment,-890.47
17-07-2025,CUB - online payment,Other,Transfer from friend,-82.75
17-10-2025,CUB - online payment,Rent,Monthly Rent,-1097.73
24-05-2025,CUB - online payment,Transport,Metro,-43.59
30-05-2025,CUB - online payment,Social,Dinner out,-776.24
13-04-2025,CUB - online payment,Miscl,Top-up,-76.48
06-04-2025,CUB - online payment,Transport,Metro,-64.3
17-05-2025,CUB - online payment,Other,Transfer from friend,219.91
12-06-2025,CUB - online payment,EMI,Laptop EMI,-469.63
27-05-2025,CUB - online payment,Salary,Company salary,11429.62
13-03-2025,CUB - online payment,EMI,Loan Payment,-801.15
28-03-2025,CUB - online payment,Social,Party,-797.73
21-09-2025,CUB - online payment,Transport,Uber,-73.91
20-12-2024,CUB - online payment,Social,Party,-429.57
14-11-2024,CUB - online payment,Salary,Company salary,16426.71
12-11-2024,CUB - online payment,Salary,Freelance payout,18835.2
10-02-2025,CUB - online payment,Transport,Uber,-65.2
02-03-2025,CUB - online payment,Other,Transfer from friend,-106.85
25-06-2025,CUB - online payment,Other,Misc adjustment,179.82
09-05-2025,CUB - online payment,Other,Transfer from friend,242.97
08-08-2025,CUB - online payment,Miscl,Donation,-79.54
25-07-2025,CUB - online payment,Social,School friends,-344.1
25-02-2025,CUB - online payment,Food,Groceries,-180.77
11-06-2025,CUB - online payment,Food,Dinner,-23.96
22-09-2025,CUB - online payment,Other,Misc adjustment,79.89
26-10-2025,CUB - online payment,Rent,Apartment rent,-1197.95
15-09-2025,CUB - online payment,Other,To family,-223.19
27-08-2025,CUB - online payment,Other,Misc adjustment,-145.32
21-06-2025,CUB - online payment,Salary,Company salary,11088.44
24-09-2025,CUB - online payment,Other,Misc adjustment,138.8
07-06-2025,CUB - online payment,Transport,Metro,-98.94
10-03-2025,CUB - online payment,Food,Groceries,-150.18
01-03-2025,CUB - online payment,Miscl,Stationery,-33.52
25-12-2024,CUB - online payment,Food,Snacks,-161.01
11-06-2025,CUB - online payment,Social,School friends,-113.97
13-09-2025,CUB - online payment,Miscl,Top-up,-81.88
14-06-2025,CUB - online payment,Social,Party,-594.31
26-04-2025,CUB - online payment,Social,Party,-768.47
28-03-2025,CUB - online payment,EMI,Phone EMI,-557.72
01-06-2025,CUB - online payment,EMI,Loan Payment,-792.66
21-04-2025,CUB - online payment,EMI,Laptop EMI,-577.01
19-03-2025,CUB - online payment,Other,Transfer from friend,-168.13
07-05-2025,CUB - online payment,Social,Movies,-283.42
11-11-2024,CUB - online payment,Food,Lunch,-180.54
24-02-2025,CUB - online payment,EMI,Laptop EMI,-903.76
07-07-2025,CUB - online payment,Rent,Flat rent,-823.71
28-06-2025,CUB - online payment,Salary,Freelance payout,14922.37
20-10-2025,CUB - online payment,EMI,Loan Payment,-434.24
14-01-2025,CUB - online payment,Food,Snacks,-146.85
21-05-2025,CUB - online payment,Miscl,Top-up,-52.43
17-12-2024,CUB - online payment,Other,Misc adjustment,215.24
26-08-2025,CUB - online payment,Transport,Metro,-62.33
23-06-2025,CUB - online payment,Social,Dinner out,-536.67
19-03-2025,CUB - online payment,Rent,Monthly Rent,-1298.95
26-07-2025,CUB - online payment,Salary,Company salary,17298.64
24-02-2025,CUB - online payment,Rent,Monthly Rent,-1098.38
06-03-2025,CUB - online payment,Social,Dinner out,-647.51
24-08-2025,CUB - online payment,Other,Transfer from friend,-245.78
30-07-2025,CUB - online payment,Social,Movies,-703.06
21-10-2025,CUB - online payment,Food,Brunch,-143.08
22-08-2025,CUB - online payment,Rent,Flat rent,-1194.23
07-04-2025,CUB - online payment,Social,School friends,-545.93
05-10-2025,CUB - online payment,EMI,Laptop EMI,-867.62
02-10-2025,CUB - online payment,Rent,Flat rent,-1448.82
16-08-2025,CUB - online payment,Transport,Uber,-56.72
01-06-2025,CUB - online payment,Social,Party,-340.69
04-01-2025,CUB - online payment,Other,Misc adjustment,162.29
14-08-2025,CUB - online payment,Miscl,Top-up,-84.28
11-09-2025,CUB - online payment,EMI,Laptop EMI,-720.33
14-02-2025,CUB - online payment,EMI,Laptop EMI,-649.37
19-07-2025,CUB - online payment,Rent,Flat rent,-995.39
16-01-2025,CUB - online payment,Other,Transfer from friend,61.26
16-04-2025,CUB - online payment,EMI,Laptop EMI,-474.84
04-03-2025,CUB - online payment,Food,Dinner,-48.0
23-04-2025,CUB - online payment,Miscl,Stationery,-123.03
19-03-2025,CUB - online payment,Social,Dinner out,-331.19
04-03-2025,CUB - online payment,Social,School friends,-620.34
01-05-2025,CUB - online payment,Food,Brunch,-163.18
16-11-2024,CUB - online payment,Rent,Apartment rent,-1468.0
07-02-2025,CUB - online payment,Social,School friends,-127.51
07-12-2024,CUB - online payment,EMI,Loan Payment,-993.77
14-09-2025,CUB - online payment,Food,Brunch,-177.28
10-06-2025,CUB - online payment,Rent,Apartment rent,-895.06
28-04-2025,CUB - online payment,EMI,Phone EMI,-403.13
27-01-2025,CUB - online payment,Food,Pizza,-144.83
18-03-2025,CUB - online payment,Transport,Uber,-34.84
01-04-2025,CUB - online payment,Salary,Freelance payout,18218.9
02-10-2025,CUB - online payment,Social,Party,-257.42
02-06-2025,CUB - online payment,Rent,Apartment rent,-1399.49
01-02-2025,CUB - online payment,Rent,Flat rent,-1081.42
10-05-2025,CUB - online payment,Transport,Metro,-10.86
10-08-2025,CUB - online payment,Transport,Metro,-20.1
08-11-2024,CUB - online payment,Transport,Metro,-75.92
31-08-2025,CUB - online payment,Food,Brunch,-50.87
10-10-2025,CUB - online payment,Rent,Monthly Rent,-1420.93
09-05-2025,CUB - online payment,Miscl,Donation,-96.69
01-12-2024,CUB - online payment,Miscl,Donation,-12.51
21-07-2025,CUB - online payment,Salary,Company salary,10692.28
23-05-2025,CUB - online payment,Other,Transfer from friend,73.57
13-12-2024,CUB - online payment,Other,To family,17.97
20-03-2025,CUB - online payment,Miscl,Top-up,-47.89
11-12-2024,CUB - online payment,EMI,Loan Payment,-673.31
18-04-2025,CUB - online payment,EMI,Loan Payment,-642.84
28-11-2024,CUB - online payment,Other,To family,-216.89
14-10-2025,CUB - online payment,Rent,Apartment rent,-1387.17
03-07-2025,CUB - online payment,EMI,Laptop EMI,-976.43
21-02-2025,CUB - online payment,Salary,Freelance payout,17418.25
05-07-2025,CUB - online payment,Transport,Uber,-49.12
21-08-2025,CUB - online payment,EMI,Laptop EMI,-624.36
24-06-2025,CUB - online payment,Rent,Flat rent,-957.22
06-05-2025,CUB - online payment,Transport,Uber,-97.4
25-05-2025,CUB - online payment,Rent,Apartment rent,-979.68
14-04-2025,CUB - online payment,Rent,Flat rent,-922.8
27-10-2025,CUB - online payment,EMI,Phone EMI,-578.01
13-01-2025,CUB - online payment,Food,Pizza,-50.4
26-05-2025,CUB - online payment,Salary,Freelance payout,14487.42
16-09-2025,CUB - online payment,Transport,Bus card,-92.11
02-10-2025,CUB - online payment,Other,To family,-208.61
05-05-2025,CUB - online payment,Rent,Monthly Rent,-1395.15
21-06-2025,CUB - online payment,Miscl,Top-up,-115.22
29-01-2025,CUB - online payment,Transport,Metro,-38.6
23-12-2024,CUB - online payment,Other,Misc adjustment,164.92
11-08-2025,CUB - online payment,Transport,Bus card,-66.15
10-08-2025,CUB - online payment,Food,Groceries,-180.29
16-08-2025,CUB - online payment,Salary,Freelance payout,12503.71
25-09-2025,CUB - online payment,Rent,Flat rent,-1244.85
30-03-2025,CUB - online payment,Other,Misc adjustment,-126.06
02-03-2025,CUB - online payment,Salary,Freelance payout,18135.32
16-10-2025,CUB - online payment,EMI,Loan Payment,-748.88
25-08-2025,CUB - online payment,Other,To family,281.36
24-08-2025,CUB - online payment,Rent,Monthly Rent,-1463.64
30-09-2025,CUB - online payment,Salary,Freelance payout,10882.79
28-09-2025,CUB - online payment,Salary,Freelance payout,12011.89
12-01-2025,CUB - online payment,Rent,Monthly Rent,-1033.45
19-11-2024,CUB - online payment,Food,Dinner,-126.37
27-04-2025,CUB - online payment,Other,Transfer from friend,-97.87
01-02-2025,CUB - online payment,Miscl,Stationery,-146.56
24-07-2025,CUB - online payment,EMI,Loan Payment,-621.34
25-12-2024,CUB - online payment,Social,Party,-287.13
27-09-2025,CUB - online payment,Food,Brunch,-179.81
23-11-2024,CUB - online payment,Salary,Company salary,18041.78
01-06-2025,CUB - online payment,Miscl,Donation,-86.51
22-06-2025,CUB - online payment,Other,Transfer from friend,189.36
14-06-2025,CUB - online payment,Transport,Bus card,-16.39
26-03-2025,CUB - online payment,Salary,Company salary,13499.84
12-10-2025,CUB - online payment,Food,Dinner,-153.09
03-09-2025,CUB - online payment,Transport,Bus card,-19.53
06-04-2025,CUB - online payment,Transport,Metro,-12.69
25-07-2025,CUB - online payment,Food,Dinner,-183.93
17-06-2025,CUB - online payment,Transport,Metro,-15.59
01-05-2025,CUB - online payment,Rent,Monthly Rent,-1028.33
09-07-2025,CUB - online payment,EMI,Phone EMI,-696.66
15-03-2025,CUB - online payment,Other,Transfer from friend,-145.51
23-01-2025,CUB - online payment,Food,Groceries,-65.27
04-02-2025,CUB - online payment,Salary,Company salary,10121.17
30-09-2025,CUB - online payment,Food,Lunch,-128.85
15-07-2025,CUB - online payment,EMI,Loan Payment,-816.16
29-01-2025,CUB - online payment,Salary,Company salary,12461.4
13-06-2025,CUB - online payment,EMI,Loan Payment,-638.31
05-02-2025,CUB - online payment,Other,Misc adjustment,174.07
07-09-2025,CUB - online payment,Rent,Flat rent,-1136.37
10-01-2025,CUB - online payment,EMI,Loan Payment,-751.94
11-11-2024,CUB - online payment,Other,To family,281.66
28-10-2025,CUB - online payment,EMI,Phone EMI,-884.1
09-03-2025,CUB - online payment,Salary,Company salary,17576.81
04-08-2025,CUB - online payment,Salary,Company salary,15935.83
06-04-2025,CUB - online payment,Miscl,Donation,-28.5
01-07-2025,CUB - online payment,Transport,Uber,-14.23
25-06-2025,CUB - online payment,Transport,Uber,-67.74
24-12-2024,CUB - online payment,Food,Dinner,-154.31
13-10-2025,CUB - online payment,Social,School friends,-195.39
13-06-2025,CUB - online payment,Social,Movies,-795.92
24-08-2025,CUB - online payment,Transport,Metro,-64.07
14-10-2025,CUB - online payment,Transport,Bus card,-78.7
22-03-2025,CUB - online payment,Other,Misc adjustment,-207.33
02-03-2025,CUB - online payment,Rent,Flat rent,-1105.94
03-03-2025,CUB - online payment,Food,Groceries,-106.87
06-04-2025,CUB - online payment,Transport,Metro,-85.38
04-05-2025,CUB - online payment,Food,Snacks,-193.87
19-02-2025,CUB - online payment,Rent,Apartment rent,-1441.13
08-08-2025,CUB - online payment,Food,Snacks,-184.06
08-01-2025,CUB - online payment,Salary,Company salary,13342.1
31-08-2025,CUB - online payment,Miscl,Stationery,-14.99
19-12-2024,CUB - online payment,Food,Pizza,-58.33
01-01-2025,CUB - online payment,Miscl,Donation,-121.04
01-10-2025,CUB - online payment,Food,Dinner,-20.33
28-05-2025,CUB - online payment,Other,Misc adjustment,255.63
21-05-2025,CUB - online payment,Transport,Bus card,-63.85
31-07-2025,CUB - online payment,Salary,Company salary,16327.06
14-12-2024,CUB - online payment,Other,Transfer from friend,-46.87
23-04-2025,CUB - online payment,EMI,Laptop EMI,-708.96
27-06-2025,CUB - online payment,Food,Snacks,-185.14
11-05-2025,CUB - online payment,EMI,Laptop EMI,-895.42
30-01-2025,CUB - online payment,EMI,Loan Payment,-773.53
07-03-2025,CUB - online payment,Transport,Bus card,-91.19
12-03-2025,CUB - online payment,Other,To family,-16.81
14-10-2025,CUB - online payment,EMI,Loan Payment,-500.37
11-07-2025,CUB - online payment,Other,Misc adjustment,2.9
25-04-2025,CUB - online payment,Other,Misc adjustment,151.27
23-05-2025,CUB - online payment,Salary,Company salary,15881.58
27-03-2025,CUB - online payment,Other,Transfer from friend,110.62
17-07-2025,CUB - online payment,Miscl,Top-up,-52.74
23-11-2024,CUB - online payment,Food,Dinner,-161.3
31-05-2025,CUB - online payment,Other,Transfer from friend,243.39
01-01-2025,CUB - online payment,Transport,Uber,-53.57
21-03-2025,CUB - online payment,EMI,Laptop EMI,-475.6
19-09-2025,CUB - online payment,Food,Dinner,-55.9
21-10-2025,CUB - online payment,Transport,Uber,-75.15
08-05-2025,CUB - online payment,Rent,Flat rent,-1040.86
01-08-2025,CUB - online payment,Social,Party,-701.74
10-09-2025,CUB - online payment,EMI,Phone EMI,-729.2
02-02-2025,CUB - online payment,Salary,Freelance payout,15001.43
26-01-2025,CUB - online payment,Rent,Apartment rent,-857.36
14-06-2025,CUB - online payment,Food,Pizza,-103.5
27-10-2025,CUB - online payment,Rent,Flat rent,-941.87
22-09-2025,CUB - online payment,Social,School friends,-376.32
22-12-2024,CUB - online payment,Salary,Company salary,18870.72
21-12-2024,CUB - online payment,Salary,Company salary,13505.45
20-09-2025,CUB - online payment,Other,To family,-211.06
29-09-2025,CUB - online payment,Salary,Freelance payout,14588.08
10-04-2025,CUB - online payment,Salary,Company salary,17008.94
30-05-2025,CUB - online payment,Transport,Bus card,-15.52
08-05-2025,CUB - online payment,Other,Misc adjustment,-7.99
03-12-2024,CUB - online payment,Salary,Freelance payout,18304.32
05-02-2025,CUB - online payment,Transport,Metro,-52.24
